None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
[59.435307 60.317997 59.725094]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
